company_name,stock_code,market,ticker
마이크로컨텍솔,098120,KOSDAQ,098120.KQ
포스코엠텍,009520,KOSDAQ GLOBAL,009520.KQ
AJ네트웍스,095570,KOSPI,095570.KS
AK홀딩스,006840,KOSPI,006840.KS
BGF리테일,282330,KOSPI,282330.KS
BGF,027410,KOSPI,027410.KS
BNK금융지주,138930,KOSPI,138930.KS
BYC우,001465,KOSPI,001465.KS
BYC,001460,KOSPI,001460.KS
CJ우,001045,KOSPI,001045.KS
CJ4우(전환),00104K,KOSPI,00104K.KS
CJ,001040,KOSPI,001040.KS
CJ씨푸드1우,011155,KOSPI,011155.KS
CJ씨푸드,011150,KOSPI,011150.KS
CMG제약,058820,KOSDAQ,058820.KQ
CS홀딩스,000590,KOSPI,000590.KS
DB,012030,KOSPI,012030.KS
DB손해보험,005830,KOSPI,005830.KS
DB증권,016610,KOSPI,016610.KS
DB하이텍,000990,KOSPI,000990.KS
DI동일,001530,KOSPI,001530.KS
DL우,000215,KOSPI,000215.KS
DL,000210,KOSPI,000210.KS
DL이앤씨우,37550K,KOSPI,37550K.KS
DL이앤씨2우(전환),37550L,KOSPI,37550L.KS
DL이앤씨,375500,KOSPI,375500.KS
DSR,155660,KOSPI,155660.KS
DSR제강,069730,KOSPI,069730.KS
DS단석,017860,KOSPI,017860.KS
E1,017940,KOSPI,017940.KS
ESR켄달스퀘어리츠,365550,KOSPI,365550.KS
ES큐브,050120,KOSDAQ,050120.KQ
F&F,383220,KOSPI,383220.KS
F&F홀딩스,007700,KOSPI,007700.KS
GS우,078935,KOSPI,078935.KS
GS건설,006360,KOSPI,006360.KS
GS,078930,KOSPI,078930.KS
HDC,012630,KOSPI,012630.KS
HDC현대산업개발,294870,KOSPI,294870.KS
HJ중공업,097230,KOSPI,097230.KS
HL D&I,014790,KOSPI,014790.KS
HLB이노베이션,024850,KOSDAQ,024850.KQ
HL만도,204320,KOSPI,204320.KS
HL홀딩스,060980,KOSPI,060980.KS
HS애드,035000,KOSPI,035000.KS
IHQ,003560,KOSPI,003560.KS
INVENI,015360,KOSPI,015360.KS
JB금융지주,175330,KOSPI,175330.KS
JW생명과학,234080,KOSPI,234080.KS
JW중외제약우,001065,KOSPI,001065.KS
JW중외제약2우B,001067,KOSPI,001067.KS
JW중외제약,001060,KOSPI,001060.KS
JW홀딩스,096760,KOSPI,096760.KS
KB금융,105560,KOSPI,105560.KS
KB스타리츠,432320,KOSPI,432320.KS
KB오토시스,024120,KOSDAQ,024120.KQ
KCTC,009070,KOSPI,009070.KS
KD,044180,KOSDAQ,044180.KQ
KG모빌리티,003620,KOSPI,003620.KS
KG스틸,016380,KOSPI,016380.KS
KG케미칼,001390,KOSPI,001390.KS
KH 필룩스,033180,KOSPI,033180.KS
KISCO홀딩스,001940,KOSPI,001940.KS
KPX케미칼,025000,KOSPI,025000.KS
KPX홀딩스,092230,KOSPI,092230.KS
KR모터스,000040,KOSPI,000040.KS
LF,093050,KOSPI,093050.KS
LG우,003555,KOSPI,003555.KS
LG디스플레이,034220,KOSPI,034220.KS
LG,003550,KOSPI,003550.KS
LG생활건강우,051905,KOSPI,051905.KS
LG생활건강,051900,KOSPI,051900.KS
LG에너지솔루션,373220,KOSPI,373220.KS
LG유플러스,032640,KOSPI,032640.KS
LG이노텍,011070,KOSPI,011070.KS
LG전자우,066575,KOSPI,066575.KS
LG전자,066570,KOSPI,066570.KS
LG화학우,051915,KOSPI,051915.KS
LG화학,051910,KOSPI,051910.KS
LIG넥스원,079550,KOSPI,079550.KS
LS ELECTRIC,010120,KOSPI,010120.KS
LS네트웍스,000680,KOSPI,000680.KS
LS,006260,KOSPI,006260.KS
LS에코에너지,229640,KOSPI,229640.KS
LX세미콘,108320,KOSPI,108320.KS
LX인터내셔널,001120,KOSPI,001120.KS
MDS테크,086960,KOSDAQ,086960.KQ
MH에탄올,023150,KOSPI,023150.KS
NAVER,035420,KOSPI,035420.KS
NHN,181710,KOSPI,181710.KS
NH프라임리츠,338100,KOSPI,338100.KS
NICE,034310,KOSPI,034310.KS
NICE인프라,063570,KOSDAQ,063570.KQ
NI스틸,008260,KOSPI,008260.KS
NPC우,004255,KOSPI,004255.KS
NPC,004250,KOSPI,004250.KS
OCI,456040,KOSPI,456040.KS
S-Oil우,010955,KOSPI,010955.KS
S-Oil,010950,KOSPI,010950.KS
SBI핀테크솔루션즈,950110,KOSDAQ,950110.KQ
SGC에너지,005090,KOSPI,005090.KS
SG글로벌,001380,KOSPI,001380.KS
SHD,001770,KOSPI,001770.KS
SH에너지화학,002360,KOSPI,002360.KS
SIMPAC,009160,KOSPI,009160.KS
SJM,123700,KOSPI,123700.KS
SJM홀딩스,025530,KOSPI,025530.KS
SK우,03473K,KOSPI,03473K.KS
SKC,011790,KOSPI,011790.KS
SK가스,018670,KOSPI,018670.KS
SK네트웍스,001740,KOSPI,001740.KS
SK디앤디,210980,KOSPI,210980.KS
SK리츠,395400,KOSPI,395400.KS
SK,034730,KOSPI,034730.KS
SK스퀘어,402340,KOSPI,402340.KS
SK아이이테크놀로지,361610,KOSPI,361610.KS
SK오션플랜트,100090,KOSPI,100090.KS
SK이노베이션우,096775,KOSPI,096775.KS
SK이노베이션,096770,KOSPI,096770.KS
SK증권우,001515,KOSPI,001515.KS
SK증권,001510,KOSPI,001510.KS
SK케미칼우,28513K,KOSPI,28513K.KS
SK케미칼,285130,KOSPI,285130.KS
SK텔레콤,017670,KOSPI,017670.KS
SNT다이내믹스,003570,KOSPI,003570.KS
SNT모티브,064960,KOSPI,064960.KS
SNT에너지,100840,KOSPI,100840.KS
SNT홀딩스,036530,KOSPI,036530.KS
SPC삼립,005610,KOSPI,005610.KS
STX그린로지스,465770,KOSPI,465770.KS
STX,011810,KOSPI,011810.KS
STX엔진,077970,KOSPI,077970.KS
TBH글로벌,084870,KOSPI,084870.KS
TCC스틸,002710,KOSPI,002710.KS
WISCOM,024070,KOSPI,024070.KS
가비아,079940,KOSDAQ,079940.KQ
가온그룹,078890,KOSDAQ,078890.KQ
가온전선,000500,KOSPI,000500.KS
가온칩스,399720,KOSDAQ,399720.KQ
감성코퍼레이션,036620,KOSDAQ,036620.KQ
강남제비스코,000860,KOSPI,000860.KS
강동씨앤엘,198440,KOSDAQ,198440.KQ
강스템바이오텍,217730,KOSDAQ,217730.KQ
강원랜드,035250,KOSPI,035250.KS
강원에너지,114190,KOSDAQ,114190.KQ
갤럭시아머니트리,094480,KOSDAQ,094480.KQ
갤럭시아에스엠,011420,KOSPI,011420.KS
경남스틸,039240,KOSDAQ,039240.KQ
경남제약,053950,KOSDAQ,053950.KQ
경농,002100,KOSPI,002100.KS
경동나비엔,009450,KOSPI,009450.KS
경동도시가스,267290,KOSPI,267290.KS
경동인베스트,012320,KOSPI,012320.KS
경동제약,011040,KOSDAQ,011040.KQ
경방,000050,KOSPI,000050.KS
경보제약,214390,KOSPI,214390.KS
경인양행,012610,KOSPI,012610.KS
경인전자,009140,KOSPI,009140.KS
경창산업,024910,KOSDAQ,024910.KQ
계룡건설,013580,KOSPI,013580.KS
계양전기우,012205,KOSPI,012205.KS
계양전기,012200,KOSPI,012200.KS
고려산업,002140,KOSPI,002140.KS
고려신용정보,049720,KOSDAQ,049720.KQ
고려아연,010130,KOSPI,010130.KS
고려제강,002240,KOSPI,002240.KS
고려제약,014570,KOSDAQ,014570.KQ
고바이오랩,348150,KOSDAQ,348150.KQ
고스트스튜디오,950190,KOSDAQ,950190.KQ
고영,098460,KOSDAQ,098460.KQ
골드앤에스,035290,KOSDAQ,035290.KQ
골프존,215000,KOSDAQ GLOBAL,215000.KQ
골프존홀딩스,121440,KOSDAQ,121440.KQ
공구우먼,366030,KOSDAQ,366030.KQ
광동제약,009290,KOSPI,009290.KS
광림,014200,KOSDAQ,014200.KQ
광명전기,017040,KOSPI,017040.KS
광무,029480,KOSDAQ,029480.KQ
광전자,017900,KOSPI,017900.KS
광주신세계,037710,KOSPI,037710.KS
광진실업,026910,KOSDAQ,026910.KQ
교보14호스팩,456490,KOSDAQ,456490.KQ
교보15호스팩,465320,KOSDAQ,465320.KQ
교보16호스팩,482520,KOSDAQ,482520.KQ
교보17호스팩,489210,KOSDAQ,489210.KQ
교보증권,030610,KOSPI,030610.KS
교촌에프앤비,339770,KOSPI,339770.KS
구영테크,053270,KOSDAQ,053270.KQ
국도화학,007690,KOSPI,007690.KS
국보디자인,066620,KOSDAQ,066620.KQ
국보,001140,KOSPI,001140.KS
국순당,043650,KOSDAQ,043650.KQ
국영지앤엠,006050,KOSDAQ,006050.KQ
국일신동,060480,KOSDAQ,060480.KQ
국일제지,078130,KOSDAQ,078130.KQ
국전약품,307750,KOSDAQ,307750.KQ
국제약품,002720,KOSPI,002720.KS
그래디언트,035080,KOSDAQ,035080.KQ
GKL,114090,KOSPI,114090.KS
GRT,900290,KOSDAQ,900290.KQ
그리드위즈,453450,KOSDAQ,453450.KQ
그리티,204020,KOSDAQ,204020.KQ
그린리소스,402490,KOSDAQ,402490.KQ
그린생명과학,114450,KOSDAQ,114450.KQ
그린케미칼,083420,KOSPI,083420.KS
그린플러스,186230,KOSDAQ,186230.KQ
극동유화,014530,KOSPI,014530.KS
GST,083450,KOSDAQ,083450.KQ
글로벌에스엠,900070,KOSDAQ,900070.KQ
글로벌텍스프리,204620,KOSDAQ,204620.KQ
글로본,019660,KOSDAQ,019660.KQ
금강공업우,014285,KOSPI,014285.KS
금강공업,014280,KOSPI,014280.KS
금강철강,053260,KOSDAQ,053260.KQ
금비,008870,KOSPI,008870.KS
금양그린파워,282720,KOSDAQ,282720.KQ
금양,001570,KOSPI,001570.KS
금호건설우,002995,KOSPI,002995.KS
금호건설,002990,KOSPI,002990.KS
금호석유화학우,011785,KOSPI,011785.KS
금호석유화학,011780,KOSPI,011780.KS
금호에이치티,214330,KOSPI,214330.KS
금호전기,001210,KOSPI,001210.KS
금호타이어,073240,KOSPI,073240.KS
금화피에스시,036190,KOSDAQ,036190.KQ
기가레인,049080,KOSDAQ,049080.KQ
기가비스,420770,KOSDAQ,420770.KQ
기산텔레콤,035460,KOSDAQ,035460.KQ
기신정기,092440,KOSPI,092440.KS
기아,000270,KOSPI,000270.KS
까뮤이앤씨,013700,KOSPI,013700.KS
깨끗한나라우,004545,KOSPI,004545.KS
깨끗한나라,004540,KOSPI,004540.KS
꿈비,407400,KOSDAQ,407400.KQ
나노,187790,KOSDAQ,187790.KQ
나노신소재,121600,KOSDAQ,121600.KQ
나노실리칸첨단소재,286750,KOSDAQ,286750.KQ
나노씨엠에스,247660,KOSDAQ,247660.KQ
나노엔텍,039860,KOSDAQ,039860.KQ
나노캠텍,091970,KOSDAQ,091970.KQ
나노팀,417010,KOSDAQ,417010.KQ
나라셀라,405920,KOSDAQ,405920.KQ
나라엠앤디,051490,KOSDAQ,051490.KQ
나래나노텍,137080,KOSDAQ,137080.KQ
나무가,190510,KOSDAQ,190510.KQ
나무기술,242040,KOSDAQ,242040.KQ
나우로보틱스,459510,KOSDAQ,459510.KQ
나우IB,293580,KOSDAQ,293580.KQ
나이벡,138610,KOSDAQ,138610.KQ
나이스디앤비,130580,KOSDAQ,130580.KQ
나이스정보통신,036800,KOSDAQ,036800.KQ
NICE평가정보,030190,KOSPI,030190.KS
나인테크,267320,KOSDAQ,267320.KQ
남광토건,001260,KOSPI,001260.KS
남선알미우,008355,KOSPI,008355.KS
남선알미늄,008350,KOSPI,008350.KS
남성,004270,KOSPI,004270.KS
남양유업우,003925,KOSPI,003925.KS
남양유업,003920,KOSPI,003920.KS
남해화학,025860,KOSPI,025860.KS
남화산업,111710,KOSDAQ,111710.KQ
남화토건,091590,KOSDAQ,091590.KQ
내츄럴엔도텍,168330,KOSDAQ,168330.KQ
네오리진,094860,KOSDAQ,094860.KQ
네오셈,253590,KOSDAQ,253590.KQ
네오오토,212560,KOSDAQ,212560.KQ
네오위즈,095660,KOSDAQ,095660.KQ
네오위즈홀딩스,042420,KOSDAQ,042420.KQ
네오이뮨텍,950220,KOSDAQ,950220.KQ
네오크레마,311390,KOSDAQ,311390.KQ
네오티스,085910,KOSDAQ,085910.KQ
네오팜,092730,KOSDAQ,092730.KQ
네오펙트,290660,KOSDAQ,290660.KQ
네온테크,306620,KOSDAQ,306620.KQ
네이블,153460,KOSDAQ,153460.KQ
네이처셀,007390,KOSDAQ,007390.KQ
네패스,033640,KOSDAQ,033640.KQ
네패스아크,330860,KOSDAQ,330860.KQ
넥사다이내믹스,351320,KOSDAQ,351320.KQ
넥센우,005725,KOSPI,005725.KS
넥센,005720,KOSPI,005720.KS
넥센타이어1우B,002355,KOSPI,002355.KS
넥센타이어,002350,KOSPI,002350.KS
넥스턴바이오,089140,KOSDAQ,089140.KQ
넥스트바이오메디컬,389650,KOSDAQ,389650.KQ
넥스트아이,137940,KOSDAQ,137940.KQ
NEW,160550,KOSDAQ,160550.KQ
넥스트칩,396270,KOSDAQ,396270.KQ
넥스틴,348210,KOSDAQ GLOBAL,348210.KQ
넥스틸,092790,KOSPI,092790.KS
넥슨게임즈,225570,KOSDAQ,225570.KQ
넥써쓰,205500,KOSDAQ,205500.KQ
넵튠,217270,KOSDAQ,217270.KQ
넷마블,251270,KOSPI,251270.KS
노랑풍선,104620,KOSDAQ,104620.KQ
노루페인트우,090355,KOSPI,090355.KS
노루페인트,090350,KOSPI,090350.KS
노루홀딩스우,000325,KOSPI,000325.KS
노루홀딩스,000320,KOSPI,000320.KS
노머스,473980,KOSDAQ,473980.KQ
노바렉스,194700,KOSDAQ,194700.KQ
노바텍,285490,KOSDAQ,285490.KQ
노브랜드,145170,KOSDAQ,145170.KQ
노블엠앤비,106520,KOSDAQ,106520.KQ
노을,376930,KOSDAQ,376930.KQ
녹십자,006280,KOSPI,006280.KS
녹십자엠에스,142280,KOSDAQ,142280.KQ
녹십자웰빙,234690,KOSDAQ,234690.KQ
녹십자홀딩스2우,005257,KOSPI,005257.KS
녹십자홀딩스,005250,KOSPI,005250.KS
농심,004370,KOSPI,004370.KS
농심홀딩스,072710,KOSPI,072710.KS
아시아종묘,154030,KOSDAQ,154030.KQ
농우바이오,054050,KOSDAQ,054050.KQ
우듬지팜,403490,KOSDAQ,403490.KQ
누리플랜,069140,KOSDAQ,069140.KQ
누리플렉스,040160,KOSDAQ,040160.KQ
누보,332290,KOSDAQ,332290.KQ
뉴로메카,348340,KOSDAQ,348340.KQ
뉴보텍,060260,KOSDAQ,060260.KQ
뉴엔AI,463020,KOSDAQ,463020.KQ
뉴온,123840,KOSDAQ,123840.KQ
뉴인텍,012340,KOSDAQ,012340.KQ
뉴키즈온,462310,KOSDAQ,462310.KQ
뉴트리,270870,KOSDAQ,270870.KQ
뉴파워프라즈마,144960,KOSDAQ,144960.KQ
뉴프렉스,085670,KOSDAQ,085670.KQ
다날,064260,KOSDAQ,064260.KQ
다보링크,340360,KOSDAQ,340360.KQ
다산네트웍스,039560,KOSDAQ,039560.KQ
다산솔루에타,154040,KOSDAQ,154040.KQ
다스코,058730,KOSPI,058730.KS
다올투자증권,030210,KOSPI,030210.KS
다우기술,023590,KOSPI,023590.KS
다우데이타,032190,KOSDAQ,032190.KQ
다원넥스뷰,323350,KOSDAQ,323350.KQ
다원시스,068240,KOSDAQ,068240.KQ
다이나믹디자인,145210,KOSPI,145210.KS
달바글로벌,483650,KOSPI,483650.KS
닷밀,464580,KOSDAQ,464580.KQ
대교,019680,KOSPI,019680.KS
대교우B,019685,KOSPI,019685.KS
대구백화점,006370,KOSPI,006370.KS
대덕1우,00806K,KOSPI,00806K.KS
대덕,008060,KOSPI,008060.KS
대덕전자,353200,KOSPI,353200.KS
대덕전자1우,35320K,KOSPI,35320K.KS
대동금속,020400,KOSDAQ,020400.KQ
대동기어,008830,KOSDAQ,008830.KQ
대동,000490,KOSPI,000490.KS
대동스틸,048470,KOSDAQ,048470.KQ
대동전자,008110,KOSPI,008110.KS
대륙제관,004780,KOSDAQ,004780.KQ
대림바스,005750,KOSPI,005750.KS
대림제지,017650,KOSDAQ,017650.KQ
대림통상,006570,KOSPI,006570.KS
대명에너지,389260,KOSDAQ,389260.KQ
대모,317850,KOSDAQ,317850.KQ
대보마그네틱,290670,KOSDAQ,290670.KQ
대봉엘에스,078140,KOSDAQ,078140.KQ
대산F&B,065150,KOSDAQ,065150.KQ
대상우,001685,KOSPI,001685.KS
대상,001680,KOSPI,001680.KS
대상홀딩스우,084695,KOSPI,084695.KS
대상홀딩스,084690,KOSPI,084690.KS
대성미생물,036480,KOSDAQ,036480.KQ
대성산업,128820,KOSPI,128820.KS
대성에너지,117580,KOSPI,117580.KS
대성창투,027830,KOSDAQ,027830.KQ
대성파인텍,104040,KOSDAQ,104040.KQ
대성하이텍,129920,KOSDAQ,129920.KQ
대성홀딩스,016710,KOSPI,016710.KS
대신밸런스제16호스팩,457630,KOSDAQ,457630.KQ
대신밸런스제17호스팩,471050,KOSDAQ,471050.KQ
대신밸런스제18호스팩,478780,KOSDAQ,478780.KQ
대신밸런스제19호스팩,482690,KOSDAQ,482690.KQ
대신밸류리츠,0030R0,KOSPI,0030R0.KS
대신정보통신,020180,KOSDAQ,020180.KQ
대신증권우,003545,KOSPI,003545.KS
대신증권2우B,003547,KOSPI,003547.KS
대신증권,003540,KOSPI,003540.KS
대아티아이,045390,KOSDAQ,045390.KQ
대양금속,009190,KOSPI,009190.KS
대양전기공업,108380,KOSDAQ,108380.KQ
대영포장,014160,KOSPI,014160.KS
대우건설,047040,KOSPI,047040.KS
대웅,003090,KOSPI,003090.KS
대웅제약,069620,KOSPI,069620.KS
대원,007680,KOSDAQ,007680.KQ
대원강업,000430,KOSPI,000430.KS
대원미디어,048910,KOSDAQ,048910.KQ
대원산업,005710,KOSDAQ,005710.KQ
대원전선우,006345,KOSPI,006345.KS
대원전선,006340,KOSPI,006340.KS
대원제약,003220,KOSPI,003220.KS
대원화성,024890,KOSPI,024890.KS
대유,290380,KOSDAQ,290380.KQ
대유에이텍,002880,KOSPI,002880.KS
대정화금,120240,KOSDAQ,120240.KQ
대주산업,003310,KOSDAQ,003310.KQ
대주전자재료,078600,KOSDAQ,078600.KQ
대진첨단소재,393970,KOSDAQ,393970.KQ
대창단조,015230,KOSPI,015230.KS
대창,012800,KOSPI,012800.KS
대창솔루션,096350,KOSDAQ,096350.KQ
대창스틸,140520,KOSDAQ,140520.KQ
대한과학,131220,KOSDAQ,131220.KQ
대한광통신,010170,KOSDAQ,010170.KQ
대한뉴팜,054670,KOSDAQ,054670.KQ
대한방직,001070,KOSPI,001070.KS
대한약품,023910,KOSDAQ,023910.KQ
대한유화,006650,KOSPI,006650.KS
대한전선,001440,KOSPI,001440.KS
대한제강,084010,KOSPI,084010.KS
대한제당우,001795,KOSPI,001795.KS
대한제당,001790,KOSPI,001790.KS
대한제분,001130,KOSPI,001130.KS
대한항공우,003495,KOSPI,003495.KS
대한항공,003490,KOSPI,003490.KS
대한해운,005880,KOSPI,005880.KS
대한화섬,003830,KOSPI,003830.KS
대현,016090,KOSPI,016090.KS
대호에이엘,069460,KOSPI,069460.KS
대호특수강,021040,KOSDAQ,021040.KQ
대호특수강우,021045,KOSDAQ,021045.KQ
대화제약,067080,KOSDAQ,067080.KQ
더테크놀로지,043090,KOSDAQ,043090.KQ
더네이쳐홀딩스,298540,KOSDAQ,298540.KQ
더라미,032860,KOSDAQ,032860.KQ
더바이오메드,214610,KOSDAQ,214610.KQ
더본코리아,475560,KOSPI,475560.KS
더블유게임즈,192080,KOSPI,192080.KS
더블유씨피,393890,KOSDAQ GLOBAL,393890.KQ
더블유에스아이,299170,KOSDAQ,299170.KQ
THE E&M,089230,KOSDAQ,089230.KQ
더존비즈온,012510,KOSPI,012510.KS
더즌,462860,KOSDAQ,462860.KQ
더코디,224060,KOSDAQ,224060.KQ
THE CUBE&,013720,KOSDAQ,013720.KQ
덕산네오룩스,213420,KOSDAQ GLOBAL,213420.KQ
덕산테코피아,317330,KOSDAQ,317330.KQ
덕산하이메탈,077360,KOSDAQ,077360.KQ
덕성우,004835,KOSPI,004835.KS
덕성,004830,KOSPI,004830.KS
덕신이피씨,090410,KOSDAQ,090410.KQ
덕우전자,263600,KOSDAQ,263600.KQ
데브시스터즈,194480,KOSDAQ,194480.KQ
데이원컴퍼니,373160,KOSDAQ,373160.KQ
데이타솔루션,263800,KOSDAQ,263800.KQ
덱스터,206560,KOSDAQ,206560.KQ
덴티스,261200,KOSDAQ,261200.KQ
덴티움,145720,KOSPI,145720.KS
도이치모터스,067990,KOSDAQ,067990.KQ
도화엔지니어링,002150,KOSPI,002150.KS
동구바이오제약,006620,KOSDAQ,006620.KQ
동국산업,005160,KOSDAQ,005160.KQ
동국생명과학,303810,KOSDAQ,303810.KQ
동국씨엠,460850,KOSPI,460850.KS
동국알앤에스,075970,KOSDAQ,075970.KQ
동국S&C,100130,KOSDAQ,100130.KQ
동국제강,460860,KOSPI,460860.KS
동국제약,086450,KOSDAQ GLOBAL,086450.KQ
동국홀딩스,001230,KOSPI,001230.KS
동방메디컬,240550,KOSDAQ,240550.KQ
동방,004140,KOSPI,004140.KS
동방선기,099410,KOSDAQ,099410.KQ
동방아그로,007590,KOSPI,007590.KS
동부건설우,005965,KOSPI,005965.KS
동부건설,005960,KOSPI,005960.KS
동서,026960,KOSPI,026960.KS
동성제약,002210,KOSPI,002210.KS
동성케미컬,102260,KOSPI,102260.KS
동성화인텍,033500,KOSDAQ,033500.KQ
동신건설,025950,KOSDAQ,025950.KQ
동아쏘시오홀딩스,000640,KOSPI,000640.KS
동아에스티,170900,KOSPI,170900.KS
동아엘텍,088130,KOSDAQ,088130.KQ
동아지질,028100,KOSPI,028100.KS
동아화성,041930,KOSDAQ,041930.KQ
동양우,001525,KOSPI,001525.KS
동양2우B,001527,KOSPI,001527.KS
동양고속,084670,KOSPI,084670.KS
동양,001520,KOSPI,001520.KS
동양생명,082640,KOSPI,082640.KS
동양에스텍,060380,KOSDAQ,060380.KQ
동양이엔피,079960,KOSDAQ,079960.KQ
동양철관,008970,KOSPI,008970.KS
동양파일,228340,KOSDAQ,228340.KQ
동우팜투테이블,088910,KOSDAQ,088910.KQ
동운아나텍,094170,KOSDAQ,094170.KQ
동원F&B,049770,KOSPI,049770.KS
동원개발,013120,KOSDAQ,013120.KQ
동원금속,018500,KOSPI,018500.KS
동원산업,006040,KOSPI,006040.KS
동원수산,030720,KOSPI,030720.KS
동원시스템즈우,014825,KOSPI,014825.KS
동원시스템즈,014820,KOSPI,014820.KS
동인기연,111380,KOSPI,111380.KS
동일고무벨트,163560,KOSPI,163560.KS
동일금속,109860,KOSDAQ,109860.KQ
동일기연,032960,KOSDAQ,032960.KQ
동일산업,004890,KOSPI,004890.KS
동일스틸럭스,023790,KOSDAQ,023790.KQ
동일제강,002690,KOSPI,002690.KS
동진쎄미켐,005290,KOSDAQ,005290.KQ
동화기업,025900,KOSDAQ GLOBAL,025900.KQ
동화약품,000020,KOSPI,000020.KS
두산우,000155,KOSPI,000155.KS
두산2우B,000157,KOSPI,000157.KS
두산로보틱스,454910,KOSPI,454910.KS
두산밥캣,241560,KOSPI,241560.KS
두산,000150,KOSPI,000150.KS
두산에너빌리티,034020,KOSPI,034020.KS
두산테스나,131970,KOSDAQ GLOBAL,131970.KQ
두산퓨얼셀1우,33626K,KOSPI,33626K.KS
두산퓨얼셀2우B,33626L,KOSPI,33626L.KS
두산퓨얼셀,336260,KOSPI,336260.KS
두올,016740,KOSPI,016740.KS
듀오백,073190,KOSDAQ,073190.KQ
듀켐바이오,176750,KOSDAQ,176750.KQ
드래곤플라이,030350,KOSDAQ,030350.KQ
드림시큐리티,203650,KOSDAQ,203650.KQ
드림씨아이에스,223250,KOSDAQ,223250.KQ
드림어스컴퍼니,060570,KOSDAQ,060570.KQ
드림인사이트,362990,KOSDAQ,362990.KQ
드림텍,192650,KOSPI,192650.KS
디모아,016670,KOSDAQ,016670.KQ
디바이스,187870,KOSDAQ,187870.KQ
DB금융스팩12호,477760,KOSDAQ,477760.KQ
디비금융제13호스팩,489730,KOSDAQ,489730.KQ
디비금융제14호스팩,0004Y0,KOSDAQ,0004Y0.KQ
디씨엠,024090,KOSPI,024090.KS
디아이,003160,KOSPI,003160.KS
디아이씨,092200,KOSPI,092200.KS
디아이티,110990,KOSDAQ,110990.KQ
DRB동일,004840,KOSPI,004840.KS
디알젬,263690,KOSDAQ,263690.KQ
디알텍,214680,KOSDAQ,214680.KQ
디앤디파마텍,347850,KOSDAQ,347850.KQ
디앤디플랫폼리츠,377190,KOSPI,377190.KS
디앤씨미디어,263720,KOSDAQ,263720.KQ
디어유,376300,KOSDAQ,376300.KQ
DSC인베스트먼트,241520,KOSDAQ,241520.KQ
디에스케이,109740,KOSDAQ,109740.KQ
디에이치엑스컴퍼니,031860,KOSDAQ,031860.KQ
DH오토넥스,000300,KOSPI,000300.KS
DH오토리드,290120,KOSDAQ,290120.KQ
DH오토웨어,025440,KOSDAQ,025440.KQ
디에이테크놀로지,196490,KOSDAQ,196490.KQ
디에이피,066900,KOSDAQ,066900.KQ
DXVX,180400,KOSDAQ,180400.KQ
디엔에프,092070,KOSDAQ,092070.KQ
DN오토모티브,007340,KOSPI,007340.KS
DMS,068790,KOSDAQ,068790.KQ
디오,039840,KOSDAQ,039840.KQ
디와이덕양,024900,KOSPI,024900.KS
